Line,incapacitation
11326,10
11326,40
11326,10
11326,25
11326,50
11326,35
11326,35
11326,65
11326,25
11326,40
11326,5
11326,30
11326,35
11326,30
11326,75
11326,90
11326,15
11326,5
11326,90
11326,50
11326,45
11326,50
11326,70
11326,35
11326,40
11326,20
11326,65
11326,95
11326,35
11326,55
11326,40
11326,45
11326,55
11326,20
11326,10
11326,40
11326,80
11327,175
11327,245
11327,345
11327,265
11327,190
11327,280
11327,350
11327,155
11327,310
11327,260
11327,285
11327,305
11327,30
11327,210
11327,300
11327,425
11327,110
11327,165
11327,185
11327,95
11327,260
11327,55
11327,290
11327,335
11327,310
11327,245
11327,165
11327,140
11327,260
11327,265
11327,55
11327,255
11327,215
11327,165
11327,175
11327,190
11327,195
11327,290
11327,410
11327,10
11327,230
11327,225
11327,175
11327,180
11327,320
11327,175
11327,175
11327,280
11327,30
11327,135
11327,265
11327,295
11328,150
11328,265
11328,120
11328,120
11328,25
11328,140
11328,280
11328,80
11328,155
11328,100
11328,190
11328,190
11328,45
11328,115
11328,180
11328,115
11328,600
11328,150
11328,155
11328,205
11328,5
11328,15
11328,190
11328,235
11328,100
11328,180
11328,175
11328,160
11328,175
11328,30
11328,50
11328,155
11328,260
11328,75
11328,215
11328,90
11328,180
11328,105
11328,270
11328,140
11328,150
11328,170
11328,175
11328,205
11328,235
11328,145
11328,220
11328,130
11329,55
11329,120
11329,60
11329,145
11329,145
11329,30
11329,150
11329,110
11329,45
11329,20
11329,150
11329,75
11329,50
11329,285
11329,30
11329,35
11329,125
11329,40
11329,55
11329,50
11329,80
11329,55
11329,90
11329,30
11329,80
11329,90
11329,65
11329,50
11329,65
11329,35
11329,55
11329,90
11329,35
11329,155
11329,125
11329,65
11329,90
11329,65
11329,110
11329,100
11329,45
11329,45
11329,140
11329,140
11329,40
11329,100
11329,65
11329,50
11329,200
11329,35
11329,35
11329,135
11329,180
11329,35
11329,65
11329,55
11329,50
11329,130
11329,30
11329,25
11329,95
11329,40
11329,55
11329,100
11329,75
11329,20
11329,90
11329,30
11329,35
11329,105
11329,185
11330,145
11330,175
11330,205
11330,120
11330,135
11330,15
11330,45
11330,400
11330,290
11330,75
11330,230
11330,175
11330,235
11330,295
11330,80
11330,70
11330,130
11330,130
11330,60
11330,275
11330,105
11330,80
11330,215
11330,30
11330,185
11330,415
11330,245
11330,85
11330,160
11330,225
11330,220
11330,215
11330,35
11330,130
11330,195
11330,75
11330,230
11330,275
11330,55
11330,240
11330,10
11330,220
11330,375
11330,115
11330,230
11330,45
11330,85
11330,215
11330,155
11330,255
11330,245
11330,160
11330,170
11330,90
11330,145
11330,20
11330,110
11330,225
11330,230
11331,225
11331,90
11331,165
11331,140
11331,20
11331,220
11331,95
11331,100
11331,100
11331,55
11331,75
11331,160
11331,25
11331,120
11331,75
11331,60
11331,50
11331,235
11331,220
11331,25
11331,10
11331,85
11331,55
11331,50
11331,185
11331,90
11331,35
11331,5
11331,15
11331,155
11331,210
11331,50
11331,140
11331,100
11331,135
11331,10
11331,85
11331,170
11331,30
11331,65
11331,100
11331,225
11331,145
11331,150
11331,145
11331,70
11331,60
11331,30
11331,65
11331,80
11331,75
11331,15
11331,35
11331,60
11331,155
11331,50
11331,105
11331,60
11331,45
11331,75
11331,15
11331,85
11331,230
11331,150
11333,295
11333,105
11333,40
11333,210
11333,55
11333,40
11333,115
11333,75
11333,220
11333,55
11333,115
11333,85
11333,45
11333,115
11333,85
11333,70
11333,125
11333,110
11333,40
11333,70
11333,205
11333,165
11333,125
11333,110
11333,200
11333,50
11333,85
11333,160
11333,30
11333,120
11333,50
11333,55
11333,65
11333,35
11333,20
11333,80
11333,95
11333,35
11333,135
11333,50
11333,85
11333,50
11333,75
11333,145
11333,115
11333,35
11333,75
11333,170
11333,140
11333,85
11333,90
11333,125
11333,50
11333,60
11333,315
11333,130
11333,60
11333,115
11334,35
11334,160
11334,50
11334,45
11334,165
11334,40
11334,200
11334,135
11334,125
11334,25
11334,195
11334,105
11334,115
11334,195
11334,20
11334,170
11334,130
11334,90
11334,120
11334,95
11334,60
11334,170
11334,115
11334,45
11334,135
11334,80
11334,45
11334,100
11334,120
11334,75
11334,165
11334,120
11334,60
11334,130
11334,90
11334,85
11334,30
11334,115
11334,60
11334,95
11334,65
11334,20
11334,265
11334,65
11334,75
11334,75
11334,70
11334,125
11334,110
11334,230
11334,195
11334,40
11335,35
11335,95
11335,55
11335,75
11335,75
11335,25
11335,55
11335,50
11335,65
11335,55
11335,215
11335,50
11335,50
11335,220
11335,35
11335,50
11335,90
11335,60
11335,75
11335,105
11335,45
11335,80
11335,50
11335,40
11335,70
11335,55
11335,70
11335,55
11335,55
11335,205
11335,40
11335,85
11335,50
11335,55
11335,70
11335,65
11335,15
11335,55
11335,15
11335,25
11335,65
11335,80
11335,40
11335,105
11335,40
11335,50
11335,60
11335,5
11335,10
11335,90
11335,100
11335,40
11335,60
11335,60
11335,55
11335,10
11335,20
11335,50
11335,65
11335,45
11335,45
11335,70
11335,40
11335,190
11335,10
11335,15
11335,120
11335,50
11336,55
11336,135
11336,70
11336,120
11336,80
11336,25
11336,75
11336,70
11336,55
11336,110
11336,95
11336,75
11336,125
11336,80
11336,40
11336,90
11336,115
11336,80
11336,65
11336,135
11336,130
11336,35
11336,60
11336,100
11336,120
11336,140
11336,80
11336,40
11336,110
11336,65
11336,35
11336,40
11336,115
11336,80
11336,45
11336,60
11336,30
11336,30
11336,140
11336,35
11336,40
11336,65
11336,155
11336,75
11336,65
11336,120
11336,100
11336,85
11336,45
11336,55
11336,50
11336,70
11336,60
11336,90
11336,60
11336,70
11336,135
11336,15
11336,35
11336,130
11336,85
11337,190
11337,15
11337,245
11337,150
11337,220
11337,45
11337,20
11337,310
11337,205
11337,150
11337,60
11337,110
11337,85
11337,210
11337,40
11337,60
11337,325
11337,250
11337,190
11337,15
11337,60
11337,230
11337,305
11337,40
11337,245
11337,275
11337,220
11337,80
11337,15
11337,270
11337,210
11337,355
11337,40
11337,15
11337,295
11337,260
11337,115
11337,20
11337,210
11337,170
11337,260
11337,55
11337,125
11337,235
11337,245
11337,140
11337,15
11337,240
11337,70
11337,385
11337,25
11337,55
11337,365
11337,330
11337,65
11337,10
11337,140
11337,255
11337,330
11337,110
11337,215
11337,280
11337,205
11337,160
11337,10
11337,155
11337,195
11337,260
11337,90
11337,10
11337,285
11337,220
11338,95
11338,5
11338,90
11338,95
11338,120
11338,25
11338,40
11338,165
11338,310
11338,85
11338,25
11338,205
11338,150
11338,250
11338,20
11338,45
11338,170
11338,75
11338,85
11338,55
11338,70
11338,90
11338,225
11338,30
11338,115
11338,195
11338,100
11338,125
11338,105
11338,95
11338,130
11338,15
11338,30
11338,130
11338,155
11338,50
11338,20
11338,180
11338,120
11338,135
11338,45
11338,15
11338,165
11338,230
11338,95
11338,50
11338,85
11338,85
11338,110
11338,140
11338,155
11338,75
11338,40
11338,65
11338,85
11338,195
11338,25
11338,5
11338,165
11338,125
11339,240
11339,90
11339,290
11339,20
11339,320
11339,290
11339,160
11339,150
11339,105
11339,150
11339,15
11339,100
11339,190
11339,345
11339,30
11339,30
11339,305
11339,50
11339,325
11339,130
11339,325
11339,285
11339,50
11339,10
11339,200
11339,75
11339,160
11339,40
11339,25
11339,210
11339,145
11339,80
11339,245
11339,210
11339,225
11339,35
11339,35
11339,150
11339,315
11339,100
11339,180
11339,180
11339,230
11339,10
11339,185
11339,245
11339,200
11339,75
11339,25
11339,115
11339,140
11339,255
11339,20
11339,40
11339,105
11339,220
11340,135
11340,150
11340,120
11340,180
11340,260
11340,250
11340,215
11340,75
11340,280
11340,45
11340,205
11340,185
11340,30
11340,55
11340,215
11340,275
11340,175
11340,120
11340,180
11340,90
11340,130
11340,40
11340,15
11340,195
11340,235
11340,70
11340,90
11340,65
11340,105
11340,100
11340,30
11340,45
11340,155
11340,115
11340,50
11340,105
11340,55
11340,45
11340,170
11340,100
11340,60
11340,120
11340,105
11340,145
11340,90
11340,100
11340,35
11340,180
11340,165
11340,150
11340,95
11340,95
11340,280
11340,125
11340,235
11340,40
11340,10
11340,125
11340,260
11340,75
11340,325
11340,205
11340,260
11340,300
11340,55
11340,50
11340,190
11340,275
11341,85
11341,65
11341,185
11341,200
11341,35
11341,90
11341,170
11341,75
11341,85
11341,155
11341,180
11341,20
11341,165
11341,210
11341,85
11341,60
11341,85
11341,90
11341,50
11341,250
11341,170
11341,225
11341,60
11341,80
11341,105
11341,25
11341,165
11341,150
11341,45
11341,85
11341,95
11341,115
11341,35
11341,100
11341,220
11341,50
11341,50
11341,55
11341,50
11341,25
11341,110
11341,75
11341,45
11341,50
11341,105
11341,110
11341,140
11341,65
11342,145
11342,90
11342,310
11342,295
11342,70
11342,195
11342,285
11342,150
11342,210
11342,210
11342,225
11342,55
11342,200
11342,305
11342,120
11342,125
11342,170
11342,265
11342,30
11342,110
11342,105
11342,80
11342,215
11342,140
11342,35
11342,110
11342,190
11342,160
11342,175
11342,80
11342,315
11342,45
11342,105
11342,255
11342,200
11342,215
11342,305
11342,390
11342,90
11342,110
11342,315
11342,25
11342,205
11342,270
11342,300
11342,35
11342,285
11343,65
11343,45
11343,120
11343,130
11343,175
11343,45
11343,35
11343,160
11343,115
11343,60
11343,60
11343,130
11343,135
11343,165
11343,80
11343,130
11343,230
11343,110
11343,50
11343,135
11343,95
11343,125
11343,165
11343,35
11343,165
11343,155
11343,165
11343,110
11343,240
11343,170
11343,115
11343,130
11343,40
11343,95
11343,130
11343,95
11343,55
11343,190
11343,120
11343,100
11343,210
11343,40
11343,115
11343,145
11343,145
11343,60
11343,130
11343,125
11343,100
11343,120
11343,40
11343,120
11343,155
11343,190
11344,60
11344,125
11344,120
11344,40
11344,90
11344,25
11344,110
11344,105
11344,90
11344,40
11344,70
11344,85
11344,125
11344,100
11344,30
11344,80
11344,95
11344,55
11344,45
11344,50
11344,40
11344,45
11344,70
11344,150
11344,85
11344,120
11344,30
11344,75
11344,45
11344,70
11344,35
11344,45
11344,100
11344,90
11344,75
11344,110
11344,55
11344,65
11344,70
11344,45
11344,80
11344,135
11344,85
11344,45
11344,50
11344,40
11344,100
11344,70
11344,20
11344,35
11344,75
11344,50
11345,90
11345,230
11345,175
11345,115
11345,210
11345,25
11345,130
11345,300
11345,235
11345,130
11345,145
11345,130
11345,205
11345,255
11345,85
11345,85
11345,220
11345,215
11345,140
11345,170
11345,175
11345,170
11345,150
11345,80
11345,120
11345,240
11345,200
11345,110
11345,315
11345,115
11345,80
11345,230
11345,50
11345,110
11345,245
11345,270
11345,150
11345,190
11345,140
11345,200
11345,220
11345,45
11345,150
11345,240
11345,190
11345,115
11345,285
11345,200
11345,135
11345,195
11345,30
11345,15
11345,270
11345,255
11346,35
11346,115
11346,60
11346,50
11346,70
11346,250
11346,50
11346,30
11346,10
11346,55
11346,45
11346,105
11346,60
11346,35
11346,170
11346,30
11346,45
11346,165
11346,30
11346,200
11346,25
11346,90
11346,160
11346,95
11346,55
11346,60
11346,120
11346,25
11346,35
11346,175
11346,175
11346,50
11346,120
11346,90
11346,40
11346,110
11346,55
11346,160
11346,115
11346,50
11346,65
11346,45
11346,70
11346,80
11346,20
11346,50
11346,60
11346,35
11346,40
11346,135
11346,65
11346,110
11346,50
11346,60
11346,95
11346,55
11347,95
11347,25
11347,70
11347,150
11347,205
11347,45
11347,95
11347,130
11347,30
11347,10
11347,30
11347,55
11347,130
11347,40
11347,20
11347,70
11347,235
11347,70
11347,160
11347,35
11347,240
11347,45
11347,60
11347,160
11347,85
11347,120
11347,55
11347,120
11347,15
11347,35
11347,125
11347,40
11347,105
11347,230
11347,20
11347,80
11347,105
11347,40
11347,40
11347,65
11347,90
11347,45
11347,50
11347,105
11347,70
11347,140
11347,30
11347,55
11347,155
11348,125
11348,155
11348,135
11348,185
11348,225
11348,10
11348,240
11348,170
11348,130
11348,130
11348,215
11348,185
11348,140
11348,285
11348,45
11348,165
11348,190
11348,265
11348,90
11348,70
11348,80
11348,105
11348,60
11348,70
11348,135
11348,155
11348,140
11348,235
11348,100
11348,130
11348,185
11348,170
11348,255
11348,60
11348,10
11348,75
11348,95
11348,145
11348,40
11348,225
11348,135
11348,105
11348,95
11348,245
11348,135
11348,145
11348,220
11348,40
11348,35
11348,20
11348,160
11349,45
11349,185
11349,115
11349,135
11349,125
11349,40
11349,105
11349,140
11349,90
11349,150
11349,80
11349,115
11349,160
11349,155
11349,15
11349,115
11349,235
11349,100
11349,205
11349,125
11349,160
11349,35
11349,45
11349,140
11349,120
11349,60
11349,75
11349,150
11349,100
11349,175
11349,40
11349,50
11349,85
11349,150
11349,130
11349,115
11349,85
11349,130
11349,120
11349,35
11349,45
11349,205
11349,115
11349,90
11349,185
11349,135
11349,135
11349,145
11349,60
11349,50
11349,165
11349,95
11350,165
11350,200
11350,150
11350,140
11350,80
11350,70
11350,225
11350,150
11350,50
11350,165
11350,125
11350,105
11350,220
11350,35
11350,150
11350,190
11350,30
11350,65
11350,210
11350,200
11350,135
11350,290
11350,60
11350,180
11350,220
11350,185
11350,60
11350,135
11350,100
11350,230
11350,130
11350,70
11350,160
11350,205
11350,190
11350,125
11350,150
11350,95
11350,125
11350,260
11350,10
11350,65
11350,240
11350,385
11350,110
11350,160
11350,70
11350,160
11350,175
11350,80
11350,160
11350,360
11350,75
11350,80
11350,100
11350,125
11350,115
11350,70
11350,135
11350,215
11351,140
11351,180
11351,150
11351,45
11351,150
11351,130
11351,100
11351,255
11351,100
11351,90
11351,285
11351,40
11351,15
11351,185
11351,170
11351,145
11351,140
11351,200
11351,125
11351,165
11351,45
11351,70
11351,155
11351,50
11351,175
11351,120
11351,130
11351,325
11351,5
11351,160
11351,165
11351,145
11351,190
11351,125
11351,155
11351,40
11351,25
11351,250
11351,230
11351,95
11351,30
11351,180
11351,110
11351,335
11351,160
11351,180
11351,120
11351,170
11351,140
11351,125
11351,180
11351,100
11351,115
11351,95
11352,170
11352,275
11352,225
11352,255
11352,225
11352,70
11352,205
11352,185
11352,150
11352,310
11352,145
11352,230
11352,200
11352,50
11352,75
11352,220
11352,5
11352,165
11352,205
11352,180
11352,140
11352,195
11352,50
11352,35
11352,215
11352,220
11352,150
11352,300
11352,170
11352,205
11352,180
11352,100
11352,205
11352,190
11352,225
11352,205
11352,180
11352,245
11352,220
11352,15
11352,150
11352,220
11352,210
11352,150
11352,145
11352,175
11352,215
11352,35
11352,55
11352,370
11352,285
11352,180
11352,135
11352,130
11352,215
11352,105
11352,60
11352,205
11352,180
11355,70
11355,245
11355,155
11355,135
11355,185
11355,140
11355,175
11355,160
11355,100
11355,295
11355,225
11355,155
11355,225
11355,45
11355,5
11355,195
11355,195
11355,85
11355,125
11355,200
11355,145
11355,30
11355,95
11355,235
11355,245
11355,140
11355,195
11355,195
11355,125
11355,205
11355,40
11355,5
11355,270
11355,160
11355,80
11355,130
11355,135
11355,90
11355,125
11355,40
11355,180
11355,55
11355,185
11355,155
11355,155
11355,100
11355,240
11355,35
11355,115
11355,135
11355,170
11355,170
11355,125
11355,115
11355,175
11355,260
11355,30
11355,55
11355,135
11355,130
11356,95
11356,95
11356,105
11356,175
11356,115
11356,35
11356,5
11356,165
11356,180
11356,80
11356,150
11356,190
11356,155
11356,180
11356,25
11356,5
11356,340
11356,245
11356,50
11356,105
11356,100
11356,110
11356,110
11356,10
11356,105
11356,100
11356,65
11356,55
11356,100
11356,50
11356,260
11356,10
11356,90
11356,140
11356,95
11356,150
11356,165
11356,110
11356,215
11356,30
11356,95
11356,115
11356,170
11356,75
11356,115
11356,145
11356,105
11356,150
11356,35
11356,170
11356,140
11356,150
11356,130
11356,95
11356,105
11356,150
11356,120
11356,155
11356,115
11356,155
11356,60
11356,90
11356,135
11356,95
11356,130
11356,15
11356,165
11356,120
11356,100
11358,45
11358,10
11358,60
11358,125
11358,70
11358,95
11358,55
11358,80
11358,50
11358,55
11358,95
11358,65
11358,90
11358,105
11358,10
11358,40
11358,215
11358,150
11358,55
11358,10
11358,70
11358,50
11358,105
11358,10
11358,5
11358,90
11358,115
11358,45
11358,90
11358,80
11358,200
11358,60
11358,195
11358,205
11358,55
11358,185
11358,110
11358,90
11358,215
11358,10
11358,120
11358,135
11358,125
11358,60
11358,165
11358,60
11358,150
11358,330
11358,5
11358,200
11358,165
11358,115
11358,55
11358,65
11358,45
11358,55
11358,100
11358,110
11358,95
11358,60
11359,70
11359,55
11359,175
11359,105
11359,240
11359,125
11359,175
11359,150
11359,110
11359,195
11359,45
11359,180
11359,230
11359,30
11359,335
11359,120
11359,210
11359,100
11359,85
11359,100
11359,80
11359,235
11359,20
11359,90
11359,170
11359,225
11359,185
11359,220
11359,135
11359,205
11359,185
11359,30
11359,10
11359,105
11359,235
11359,65
11359,145
11359,125
11359,80
11359,235
11359,45
11359,55
11359,140
11359,85
11359,80
11359,250
11359,110
11359,225
11359,30
11359,5
11359,140
11359,240
11360,65
11360,65
11360,50
11360,50
11360,120
11360,30
11360,5
11360,115
11360,65
11360,150
11360,125
11360,75
11360,65
11360,90
11360,40
11360,30
11360,190
11360,40
11360,50
11360,255
11360,75
11360,100
11360,55
11360,40
11360,20
11360,225
11360,195
11360,130
11360,130
11360,55
11360,85
11360,80
11360,40
11360,85
11360,135
11360,65
11360,75
11360,170
11360,45
11360,60
11360,120
11360,45
11360,10
11360,205
11360,165
11360,120
11360,185
11360,70
11360,40
11360,160
11360,35
11360,45
11360,125
11360,135
11361,55
11361,10
11361,30
11361,95
11361,210
11361,20
11361,135
11361,240
11361,170
11361,150
11361,25
11361,160
11361,220
11361,160
11361,25
11361,200
11361,160
11361,90
11361,95
11361,105
11361,55
11361,60
11361,90
11361,15
11361,65
11361,25
11361,55
11361,50
11361,20
11361,45
11361,75
11361,35
11361,20
11361,45
11361,75
11361,55
11361,25
11361,100
11361,45
11361,75
11361,20
11361,85
11361,25
11361,55
11361,115
11361,185
11361,100
11361,15
11361,5
11361,150
11361,50
11361,60
11361,125
11361,80
11361,55
11361,25
11361,15
11361,75
11361,70
11361,80
11361,130
11361,75
11361,70
11361,90
11361,15
11361,15
11361,60
11361,80
11364,105
11364,215
11364,330
11364,275
11364,405
11364,110
11364,355
11364,285
11364,210
11364,90
11364,160
11364,255
11364,175
11364,200
11364,60
11364,390
11364,250
11364,150
11364,230
11364,190
11364,295
11364,235
11364,275
11364,325
11364,395
11364,350
11364,185
11364,180
11364,205
11364,185
11364,400
11364,95
11364,410
11364,295
11364,260
11364,80
11364,5
11364,240
11364,165
11364,255
11364,40
11364,325
11364,150
11364,330
11364,225
11364,335
11364,205
11364,205
11364,285
11364,50
11364,215
11364,220
11364,215
11365,65
11365,10
11365,80
11365,100
11365,40
11365,15
11365,130
11365,340
11365,110
11365,10
11365,110
11365,65
11365,145
11365,35
11365,180
11365,190
11365,270
11365,40
11365,60
11365,85
11365,130
11365,45
11365,85
11365,95
11365,60
11365,45
11365,70
11365,145
11365,255
11365,45
11365,70
11365,85
11365,185
11365,100
11365,65
11365,60
11365,110
11365,85
11365,40
11365,110
11365,170
11365,60
11365,65
11365,35
11365,210
11365,135
11365,45
11365,170
11365,55
11365,90
11365,20
11365,10
11365,300
11366,185
11366,115
11366,230
11366,315
11366,195
11366,55
11366,395
11366,200
11366,140
11366,225
11366,135
11366,260
11366,10
11366,80
11366,295
11366,255
11366,110
11366,210
11366,125
11366,240
11366,255
11366,30
11366,120
11366,170
11366,385
11366,90
11366,325
11366,185
11366,170
11366,340
11366,5
11366,220
11366,200
11366,165
11366,70
11366,245
11366,235
11366,100
11366,395
11366,35
11366,90
11366,230
11366,235
11366,95
11366,155
11366,140
11366,215
11366,305
11366,5
11366,60
11366,320
11366,290
11367,90
11367,205
11367,260
11367,340
11367,290
11367,45
11367,365
11367,280
11367,305
11367,100
11367,185
11367,165
11367,145
11367,375
11367,35
11367,365
11367,270
11367,285
11367,100
11367,285
11367,135
11367,120
11367,200
11367,30
11367,160
11367,270
11367,315
11367,240
11367,195
11367,105
11367,305
11367,225
11367,365
11367,250
11367,180
11367,275
11367,190
11367,145
11367,305
11367,365
11367,45
11367,355
11367,320
11367,275
11367,85
11367,225
11367,210
11367,215
11367,270
11367,70
11367,155
11367,375
11367,340
11368,45
11368,85
11368,115
11368,105
11368,35
11368,10
11368,100
11368,125
11368,60
11368,65
11368,160
11368,45
11368,30
11368,125
11368,170
11368,115
11368,75
11368,170
11368,90
11368,90
11368,170
11368,15
11368,185
11368,215
11368,135
11368,55
11368,190
11368,130
11368,70
11368,155
11368,80
11368,145
11368,235
11368,35
11368,85
11368,50
11368,50
11368,65
11368,45
11368,65
11368,85
11368,85
11368,100
11368,95
11368,95
11368,110
11368,35
11368,125
11368,50
11368,85
11368,40
11368,65
11368,40
11368,55
11368,50
11368,50
11368,225
11369,35
11369,50
11369,40
11369,30
11369,50
11369,25
11369,40
11369,40
11369,40
11369,45
11369,50
11369,40
11369,75
11369,10
11369,50
11369,35
11369,40
11369,60
11369,40
11369,30
11369,60
11369,20
11369,40
11369,30
11369,40
11369,45
11369,40
11369,35
11369,45
11369,25
11369,20
11369,50
11369,50
11369,35
11369,55
11369,40
11369,70
11369,50
11369,25
11369,45
11369,40
11369,40
11369,110
11369,20
11369,125
11369,120
11369,50
11369,50
11369,45
11369,95
11369,35
11369,5
11369,105
11369,135
11370,95
11370,155
11370,280
11370,60
11370,160
11370,30
11370,10
11370,285
11370,360
11370,100
11370,20
11370,160
11370,100
11370,165
11370,30
11370,15
11370,265
11370,285
11370,115
11370,80
11370,110
11370,190
11370,285
11370,280
11370,200
11370,170
11370,115
11370,220
11370,145
11370,195
11370,35
11370,70
11370,230
11370,190
11370,185
11370,170
11370,120
11370,235
11370,165
11370,140
11370,190
11370,295
11370,115
11370,290
11370,195
11370,190
11370,225
11370,110
11370,235
11370,285
11370,70
11370,15
11370,205
11370,100
11370,170
11370,150
11370,175
11370,255
11373,170
11373,130
11373,225
11373,160
11373,260
11373,55
11373,50
11373,285
11373,265
11373,115
11373,250
11373,135
11373,115
11373,195
11373,85
11373,45
11373,300
11373,225
11373,80
11373,165
11373,150
11373,265
11373,60
11373,165
11373,210
11373,210
11373,85
11373,240
11373,225
11373,260
11373,200
11373,40
11373,45
11373,125
11373,275
11373,100
11373,105
11373,315
11373,90
11373,240
11373,45
11373,205
11373,300
11373,215
11373,170
11373,245
11373,185
11373,115
11373,335
11373,60
11373,210
11373,210
11373,245
11374,90
11374,165
11374,100
11374,140
11374,185
11374,45
11374,35
11374,305
11374,205
11374,105
11374,165
11374,60
11374,90
11374,80
11374,40
11374,20
11374,120
11374,160
11374,175
11374,240
11374,150
11374,80
11374,170
11374,15
11374,100
11374,145
11374,170
11374,95
11374,110
11374,95
11374,165
11374,125
11374,130
11374,125
11374,155
11374,105
11374,170
11374,180
11374,95
11374,185
11374,20
11374,20
11374,160
11374,215
11374,55
11374,110
11374,100
11374,130
11374,35
11374,285
11374,500
11374,85
11374,110
11374,95
11374,80
11374,175
11374,25
11374,35
11374,155
11374,265
11375,30
11375,150
11375,65
11375,135
11375,200
11375,35
11375,350
11375,305
11375,285
11375,80
11375,295
11375,195
11375,330
11375,35
11375,20
11375,35
11375,235
11375,195
11375,45
11375,150
11375,105
11375,155
11375,235
11375,35
11375,5
11375,210
11375,290
11375,60
11375,135
11375,210
11375,50
11375,175
11375,300
11375,175
11375,35
11375,135
11375,120
11375,55
11375,315
11375,25
11375,35
11375,260
11375,250
11375,100
11375,65
11375,70
11375,60
11375,110
11375,10
11375,65
11375,155
11375,300
11375,60
11375,170
11375,85
11375,40
11375,165
11375,20
11375,105
11375,95
11375,215
11375,80
11375,50
11375,180
11375,25
11375,115
11375,120
11375,210
11376,200
11376,195
11376,205
11376,50
11376,350
11376,15
11376,15
11376,215
11376,350
11376,80
11376,85
11376,150
11376,90
11376,15
11376,135
11376,215
11376,55
11376,120
11376,95
11376,105
11376,230
11376,35
11376,170
11376,70
11376,125
11376,230
11376,70
11376,280
11376,290
11376,20
11376,10
11376,345
11376,120
11376,50
11376,220
11376,220
11376,100
11376,225
11376,15
11376,60
11376,120
11376,150
11376,110
11376,225
11376,110
11376,60
11376,275
11376,10
11376,55
11376,380
11376,165
11376,45
11376,100
11376,55
11376,30
11376,105
11376,15
11376,195
11376,160
11376,45
11376,115
11376,140
11376,95
11376,140
11376,25
11376,25
11376,170
11376,155
11377,45
11377,140
11377,210
11377,150
11377,140
11377,125
11377,180
11377,210
11377,155
11377,165
11377,140
11377,305
11377,65
11377,100
11377,90
11377,295
11377,60
11377,140
11377,185
11377,95
11377,125
11377,15
11377,150
11377,75
11377,50
11377,80
11377,160
11377,100
11377,210
11377,95
11377,15
11377,60
11377,145
11377,190
11377,110
11377,245
11377,40
11377,90
11377,140
11377,125
11377,155
11377,165
11377,110
11377,170
11377,130
11377,145
11377,335
11377,160
11377,145
11377,165
11377,85
11377,95
11377,85
11377,140
11377,15
11377,150
11377,160
11377,275
11378,180
11378,220
11378,270
11378,220
11378,280
11378,20
11378,200
11378,420
11378,350
11378,255
11378,170
11378,120
11378,130
11378,280
11378,25
11378,105
11378,205
11378,215
11378,55
11378,190
11378,110
11378,180
11378,240
11378,40
11378,145
11378,200
11378,70
11378,305
11378,135
11378,95
11378,205
11378,145
11378,105
11378,275
11378,100
11378,115
11378,55
11378,125
11378,125
11378,15
11378,205
11378,205
11378,45
11378,195
11378,115
11378,60
11378,170
11378,185
11378,270
11378,230
11378,80
11378,345
11378,75
11378,70
11378,260
11378,25
11378,140
11378,270
11378,215
11379,120
11379,130
11379,175
11379,115
11379,200
11379,30
11379,10
11379,205
11379,240
11379,100
11379,125
11379,250
11379,145
11379,235
11379,60
11379,100
11379,285
11379,205
11379,105
11379,165
11379,140
11379,185
11379,135
11379,70
11379,270
11379,190
11379,165
11379,85
11379,190
11379,135
11379,120
11379,225
11379,25
11379,95
11379,240
11379,285
11379,145
11379,290
11379,180
11379,160
11379,250
11379,80
11379,50
11379,135
11379,365
11379,340
11379,210
11379,135
11379,325
11379,35
11379,80
11379,180
11379,245
11381,135
11381,170
11381,145
11381,215
11381,30
11381,45
11381,270
11381,190
11381,175
11381,120
11381,270
11381,220
11381,310
11381,80
11381,230
11381,335
11381,330
11381,280
11381,260
11381,215
11381,215
11381,110
11381,165
11381,350
11381,300
11381,135
11381,55
11381,145
11381,165
11381,330
11381,240
11381,260
11381,250
11381,5
11381,355
11381,305
11381,135
11381,35
11381,125
11381,320
11381,150
11381,30
11381,240
11381,190
11381,330
11381,110
11381,290
11381,315
11381,355
11381,130
11381,105
11381,285
11381,230
11381,310
11381,5
11381,175
11381,360
11381,285
11381,155
11381,170
11381,255
11381,180
11381,275
11381,95
11381,90
11381,370
11381,255
11381,190
11381,10
11381,180
11381,195
11381,310
11381,80
11381,175
11381,280
11381,325
11381,160
11381,135
11381,315
11381,210
11381,30
11381,85
11381,290
11381,235
11381,190
11381,300
11381,305
11381,215
11381,330
11381,335
11382,45
11382,65
11382,100
11382,125
11382,310
11382,30
11382,45
11382,285
11382,185
11382,45
11382,50
11382,190
11382,150
11382,180
11382,70
11382,185
11382,140
11382,160
11382,60
11382,115
11382,95
11382,95
11382,75
11382,80
11382,140
11382,100
11382,85
11382,135
11382,65
11382,90
11382,155
11382,60
11382,210
11382,175
11382,115
11382,120
11382,45
11382,160
11382,235
11382,250
11382,200
11382,145
11382,115
11382,120
11382,50
11382,150
11382,170
11382,10
11382,75
11382,105
11382,50
11383,85
11383,170
11383,55
11383,50
11383,225
11383,105
11383,110
11383,120
11383,100
11383,155
11383,45
11383,115
11383,75
11383,20
11383,100
11383,90
11383,120
11383,85
11383,135
11383,75
11383,140
11383,75
11383,95
11383,75
11383,95
11383,40
11383,90
11383,80
11383,110
11383,160
11383,85
11383,270
11383,220
